dummy@dummy.com,"[-0.088489, 0.707081, -0.048903, -0.100703, -0.251745, -0.685878, -0.14673]"
[email],"[0.20606, 0.498665, 0.010212, -0.169063, 3.54772, 2.46761, 2.76337]"
[email],"[-0.088489, -0.254082, 0.443726, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, -0.002925, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.002925, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[0.367298, -0.803318, -0.6729, -0.503272, 2.01057, 0.988198, -0.144905]"
[email],"[-0.060512, -0.803318, -0.6729, -0.503272, -0.248906, 1.19746, -0.144903]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, 5.89366, 0.988198, -0.14673]"
[email],"[-0.088489, 1.68786, 3.4214, 3.54267, -0.251745, -0.685878, -0.14673]"
[email],"[0.041096, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14478]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.073289, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, 2.04748, 0.741493, 0.1854, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.17746, -0.002925, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.255923, -0.151808, -0.158936, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.02132, 1.56035, 1.04624, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.332544, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[0.375009, -0.183466, 0.539437, 0.677308, 3.89672, 4.25663, 8.11043]"
[email],"[-0.088489, -0.136389, -0.002925, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[0.036939, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.144261]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.765927, 0.443726, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.082204, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146274]"
[email],"[0.063694, -0.803318, -0.6729, -0.503272, 0.840143, 1.72061, 0.190102]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.073334, -0.803318, -0.6729, -0.503272, -0.250033, 1.11697, -0.144766]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 3.11979, 0.443726, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.55055, 3.12363, 3.49963, -0.251745, -0.685878, -0.14673]"
[email],"[0.078997, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.139898]"
[email],"[-0.088489, 1.58978, 1.26259, 1.0032, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, 0.443726, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.567931, 0.667051, 0.787987, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.12985, -0.114587, -0.201978, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.234466, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, 0.220401, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, 0.443726, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.02132, 5.58021, 5.17827, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.21748, 0.61122, 0.206921, -0.251745, -0.685878, -0.14673]"
[email],"[-0.07212, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[0.992202, -0.803318, -0.6729, -0.503272, 3.29473, 1.61598, 1.91697]"
[email],"[-0.088489, 0.726696, 1.56035, 1.30449, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.22625, -0.051331, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.97228, 0.890376, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.150489, 0.220401, 0.283781, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.337913, -0.374146, -0.251745, -0.685878, -0.14673]"
[email],"[-0.08012, -0.803318, -0.6729, -0.503272, -0.251635, 0.988198, -0.146133]"
[email],"[-0.088489, 1.51132, 1.33703, 1.04624, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.027074, -0.275878, -0.273714, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.214851, 0.667051, 0.787987, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, 0.220401, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.062182, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146576]"
[email],"[-0.064813, 0.648234, 0.488391, 0.064882, 2.94517, 1.14514, -0.146675]"
[email],"[-0.088489, -0.803318, -0.002925, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.07363, 1.18814, 0.615819, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, 0.890376, 1.30449, -0.251745, -0.685878, -0.14673]"
[email],"[-0.072705, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.073874, -0.803318, -0.22625, 0.013232, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.803318, -0.002925, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[0.016446, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.050256, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14638]"
[email],"[-0.088489, 0.648234, 2.23033, 2.3375, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.261527, -0.321961, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.693827, 0.106549, 0.038551, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.083812, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.199158, -0.309997, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.002925, 0.206921, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.98209, 0.722882, 0.400609, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 3.04133, 0.071517, -0.072852, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.21748, 0.667051, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.022196, -0.803318, -0.6729, -0.503272, -0.227215, 2.99709, -0.123202]"
[email],"[-0.088489, 1.31516, 1.1137, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[0.071105, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.143767]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.06369, 0.681939, 0.822421, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.75612, 0.028979, -0.171234, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.41998, 0.062212, -0.051331, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.19786, 2.34199, 0.787987, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.55055, -0.002925, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[0.513879, -0.803318, -0.6729, -0.503272, -0.204638, 1.59695, -0.117139]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.1194, 1.03926, 0.701903, -0.251745, -0.685878, -0.14673]"
[email],"[0.094001, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.143486]"
[email],"[1.23327, -0.803318, -0.6729, -0.503272, 0.108809, 0.988198, -0.14673]"
[email],"[-0.088489, 2.1194, 1.1137, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.188697, -0.002925, -0.051331, -0.251745, -0.685878, -0.14673]"
[email],"[-0.080743, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146718]"
[email],"[-0.088489, 1.12882, 0.716679, 0.414957, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.242846, 0.220401, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.51132, 1.33703, 1.43362, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.214851, 0.443726, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, -0.151808, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, 0.667051, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.5287, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.90363, 1.1137, 0.658861, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.077542, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.417188, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.648234, 0.401188, 0.283781, -0.251745, -0.685878, -0.14673]"
[email],"[-0.045507, 0.765927, -0.22625, -0.503272, 4.56283, 0.988198, -0.14673]"
[email],"[-0.088489, -0.097157, -0.114587, -0.115894, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.13902, 1.1137, 0.400609, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.041838, -0.803318, -0.6729, -0.503272, 2.83434, 2.10425, 2.7008]"
[email],"[1.30011, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.113148]"
[email],"[-0.070951, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.08017, 1.2812, 1.23993, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.214851, 0.220401, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[0.60199, 1.93305, 1.02437, 0.478085, 2.91764, 1.80815, 0.820048]"
[email],"[0.359162, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.116203]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 3.0021, 1.56035, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.8644, 2.11867, 1.69187, -0.251745, -0.685878, -0.14673]"
[email],"[-0.041331, 0.564167, 0.722882, 0.529735, 1.39755, 3.73563, 0.472494]"
[email],"[0.25934, 0.530541, 0.354396, 0.581386, 0.356789, 1.39372, -0.019823]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.077966, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, 1.07978, 0.332063, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.65517, 0.815935, 0.1854, -0.251745, -0.685878, -0.14673]"
[email],"[-0.036766, 0.543422, 0.223192, 0.158498, 5.61577, 0.988198, -0.146727]"
[email],"[-0.088489, 0.765927, -0.22625, -0.158936, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.411006, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.530541, 0.667051, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.080109, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.081473, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.055362, -0.803318, -0.6729, -0.503272, 3.71632, 0.988198, -0.144451]"
[email],"[-0.088489, 0.805158, 3.19807, 3.28442, -0.251745, -0.685878, -0.14673]"
[email],"[0.035347, -0.803318, -0.449575, -0.24502, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.071389, -0.803318, -0.6729, -0.503272, 4.12112, 1.17421, 0.749312]"
[email],"[0.186737, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.125039]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.15824, 2.37921, 2.16533, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.68786, 0.443726, 0.336047, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.081465, -0.270915, -0.34832, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, 0.108738, 0.142358, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.080694, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.086442, 2.15863, 1.1137, 0.271484, -0.251745, 0.988198, -0.14673]"
[email],"[0.083966, -0.803318, -0.6729, -0.503272, -0.25103, 2.66227, -0.113524]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, 1.6094, 0.667051, 0.206921, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.295154, -0.22625, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.002925, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.5287, -0.337913, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.066274, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146262]"
[email],"[-0.088489, -0.136389, -0.002925, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.031328, -0.018695, -0.449575, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.065631, 0.400776, 0.184669, 0.281814, -0.251745, 0.988198, -0.14656]"
[email],"[-0.085566, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146642]"
[email],"[-0.088489, 1.48516, 1.48591, 1.21841, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, 0.667051, 0.874071, -0.251745, -0.685878, -0.14673]"
[email],"[0.185685, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.803318, -0.002925, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[0.409116, 0.112075, 0.108738, 0.099316, 0.015488, 0.988198, -0.123308]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, 0.108738, 0.142358, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 3.08056, 0.890376, 0.658861, -0.251745, -0.685878, -0.14673]"
[email],"[-0.079038, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146316]"
[email],"[-0.088489, -0.018695, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.034706, -0.803318, -0.6729, -0.503272, 0.141366, 1.70566, 0.064965]"
[email],"[-0.088489, 2.0344, 0.332063, -0.051331, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.558563, -0.198334, -0.374146, -0.251745, -0.685878, -0.14673]"
[email],"[0.080458, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.067783]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
