dummy@dummy.com,"[-0.088489, 0.707081, -0.048903, -0.100703, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.17562, 15.53059, 18.06216, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.35439, 0.667051, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[0.181593, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, 0.295154, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[0.019448, -0.027413, 1.85812, 1.30449, 0.15582, 1.78719, 0.674988]"
[email],"[-0.088489, -0.081465, -0.22625, -0.34832, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.085566, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146692]"
[email],"[-0.088489, -0.057926, -0.002925, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.014099, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[0.38789, -0.803318, -0.6729, -0.503272, 0.662172, 2.20982, 0.974269]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.208312, 0.480947, 0.400609, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.411006, -0.002925, 0.142358, -0.251745, -0.685878, -0.14673]"
[email],"[0.207899, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.130659]"
[email],"[0.038368, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.144324]"
[email],"[-0.074531, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.082837, 0.081562, 0.017378, -0.033723, 0.263408, 2.10425, 0.338682]"
[email],"[-0.088489, -0.018695, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[0.206775, -0.803318, -0.6729, -0.503272, 3.29276, 2.10425, 5.7738]"
[email],"[-0.088489, 0.765927, -0.22625, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.337913, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[0.007635, -0.803318, -0.6729, -0.503272, -0.228775, 2.58256, -0.102769]"
[email],"[-0.088489, -0.057926, -0.002925, 0.142358, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.23709, 0.778714, 0.142358, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.628618, 0.220401, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.083812, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146705]"
[email],"[-0.088489, -0.136389, -0.337913, -0.374146, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.241005, -0.002925, 0.077795, -0.251745, -0.685878, -0.14673]"
[email],"[1.2058, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[0.363868, -0.803318, -0.6729, -0.503272, 2.66683, 1.32301, 0.984534]"
[email],"[-0.077381, -0.018695, 0.667051, 0.529735, -0.251745, 0.988198, -0.146046]"
[email],"[-0.088489, -0.803318, 0.220401, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.063351, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, 0.811697, 0.834545, 0.981676, -0.251745, -0.685878, -0.14673]"
[email],"[1.60484, -0.803318, -0.6729, -0.503272, -0.169352, 1.94481, -0.067102]"
[email],"[0.023168, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.142725]"
[email],"[-0.088489, 0.765927, -0.22625, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-1, -1, -1, -1, -1, -1, -1]"
[email],"[-0.088489, 1.87748, 1.26259, 0.701903, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.461548, -0.240208, -0.414497, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.086735, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[23.93617, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[0.0534, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.144546]"
[email],"[-0.088489, 0.347462, 1.1137, 0.271484, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.156004, 0.108738, 0.142358, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 3.08056, 0.667051, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.045229, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146072]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, 0.220401, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[0.00396, 0.092963, 0.14158, 0.180336, -0.251745, 0.988198, -0.145068]"
[email],"[0.048306, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.145616]"
[email],"[-0.088489, 1.84478, 2.007, 1.90708, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.230543, 0.060883, 0.123911, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.066859, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.069002, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.018562, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.129016]"
[email],"[-0.088489, -0.214851, -0.002925, 0.142358, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.254082, 0.443726, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.857467, 0.220401, -0.158936, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, 0.220401, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.032368, -0.803318, -0.6729, -0.503272, -0.251745, 1.82524, -0.145829]"
[email],"[-0.088489, -0.057926, -0.22625, -0.115894, -0.251745, -0.685878, -0.14673]"
[email],"[-0.051659, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146696]"
[email],"[-0.063156, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.145595]"
[email],"[-0.088489, -0.803318, -0.300692, -0.072852, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.08017, 1.44869, 0.917113, -0.251745, -0.685878, -0.14673]"
[email],"[-0.076797, -0.803318, -0.6729, -0.503272, 6.09717, 1.29821, -0.144841]"
[email],"[-0.088489, 0.373616, -0.337913, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[0.191637, 2.31556, 0.369284, -0.072852, 6.24327, 3.57541, 3.84066]"
[email],"[-0.088489, 2.15863, 1.00204, 0.400609, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.51132, 0.220401, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[0.144233, -0.803318, -0.6729, -0.503272, 1.56966, 1.07405, -0.050945]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.021261, -0.803318, -0.6729, -0.503272, 0.629673, 1.1277, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.091152, -0.114587, 0.031678, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.085566, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.136789]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.076212, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.083427, 0.519332, 0.338632, 0.233505, -0.251745, 0.988198, -0.146016]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[0.02083, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.145586]"
[email],"[-0.063351, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146604]"
[email],"[-0.088489, 1.57017, 0.387895, -0.115894, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 3.11979, 0.220401, -0.115894, -0.251745, -0.685878, -0.14673]"
[email],"[0.083828, -0.803318, -0.6729, -0.503272, 1.82948, 1.42874, 1.70747]"
[email],"[-0.088489, 2.02132, 0.890376, 0.615819, -0.251745, -0.685878, -0.14673]"
[email],"[0.141386, -0.803318, -0.6729, -0.503272, -0.251305, 1.32301, -0.140512]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[0.080299, -0.803318, -0.6729, -0.503272, 9.05677, 1.82524, 8.44889]"
[email],"[-0.088489, 1.0667, 1.33703, 1.23993, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.076797, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[0.272555, -0.803318, -0.6729, -0.503272, 7.40822, 1.99264, 5.5066]"
[email],"[-0.06626, 0.909775, 0.294842, 0.013232, -0.251745, 0.988198, -0.146475]"
[email],"[-0.088489, -0.803318, 0.667051, 1.04624, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 3.04133, 0.890376, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.254082, 0.667051, 0.787987, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[0.028164, -0.803318, -0.6729, -0.503272, 2.77475, 1.1277, 0.318047]"
[email],"[-0.088489, -0.018695, -0.337913, -0.374146, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.648234, 0.220401, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.16517, 0.890376, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.255923, 0.220401, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.726696, -0.002925, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-2.70339, -0.803318, -0.002925, 0.271484, 0.491655, 2.41877, 0.880056]"
[email],"[0.606591, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.138771]"
[email],"[0.7428, -0.803318, -0.6729, -0.503272, 0.320364, 3.2203, 0.342636]"
[email],"[0.013084, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14446]"
[email],"[0.099082, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.133787]"
[email],"[0.227483, -0.803318, -0.6729, -0.503272, 3.27824, 1.26721, -0.145409]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.295154, 0.160847, 0.110794, -0.251745, -0.685878, -0.14673]"
[email],"[-0.081473, -0.803318, -0.6729, -0.503272, 0.135118, 1.87447, 0.231592]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, 2.19786, 0.778714, 0.142358, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, 0.220401, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.032911, -0.803318, -0.6729, -0.503272, 3.32789, 1.94481, 1.52735]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.02132, 1.48591, 0.960155, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[0.055287, 2.2044, 0.741493, 0.099316, 1.55366, 2.02219, 0.920174]"
[email],"[-0.088489, -0.411006, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.08615, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 0.373616, 1.48591, 1.64883, -0.251745, -0.685878, -0.14673]"
[email],"[0.02843, -0.803318, -0.6729, -0.503272, 0.877676, 1.5239, 0.477825]"
[email],"[-0.085816, 0.469179, -0.080025, -0.220424, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, 0.726696, 0.443726, 0.271484, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.053681, 1.21055, 0.403121, 0.224529, 0.62729, 1.54622, 0.95165]"
[email],"[0.104928, 0.354001, 0.890376, 0.917113, -0.251745, 0.988198, -0.139316]"
[email],"[-0.088489, -0.057926, -0.002925, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, 0.34447, 0.529735, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.02132, 0.667051, -0.072852, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.47209, 0.369284, -0.072852, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, -0.002925, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, -0.002925, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.025565, -0.803318, -0.449575, -0.24502, -0.251745, 0.988198, -0.145707]"
[email],"[0.162301, 0.861203, 0.567795, 0.472346, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, 3.08056, 0.667051, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 2.08017, 4.01693, 3.54267, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 1.92325, 0.145959, -0.158936, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.567931, 0.667051, 0.787987, -0.251745, -0.685878, -0.14673]"
[email],"[0.166861, -0.803318, -0.6729, -0.503272, 2.68117, 1.65783, 0.963944]"
[email],"[-0.088489, 0.644667, 0.186902, 0.219833, -0.251745, -0.685878, -0.14673]"
[email],"[0.036906, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146046]"
[email],"[-0.088489, 0.463287, 0.159494, 0.1854, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, 3.04133, 0.890376, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[-0.088489, -0.018695, -0.300692, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.449575, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.057926, -0.22625, -0.24502, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.803318, -0.22625, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.079135, -0.018695, -0.449575, -0.503272, -0.251745, 0.988198, -0.14673]"
[email],"[1.10642, -0.803318, -0.6729, -0.503272, -0.251387, 2.66227, -0.118261]"
[email],"[0.200383, -0.803318, -0.22625, 0.013232, 0.866865, 1.70566, 0.203533]"
[email],"[-0.067443, 2.15209, 0.964818, 0.357568, -0.251745, 0.988198, -0.144615]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, -0.002925, 0.013232, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.411006, -0.22625, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.097157, -0.114587, -0.115894, -0.251745, -0.685878, -0.14673]"
[email],"[-0.070512, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146479]"
[email],"[-0.088489, -0.018695, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.411006, -0.449575, -0.503272, -0.251745, -0.685878, -0.14673]"
[email],"[-0.012199, -0.803318, -0.6729, -0.503272, 3.08543, 1.17421, 0.541063]"
[email],"[-0.077511, -0.803318, -0.6729, -0.503272, -0.251745, 0.988198, -0.146672]"
[email],"[-0.088489, -0.136389, -0.002925, 0.099316, -0.251745, -0.685878, -0.14673]"
[email],"[-0.088489, -0.136389, -0.170419, 0.013232, -0.251745, -0.685878, -0.14673]"
